  Pacman.cpp
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\vector(1749,1): warning C4251: 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>::_Mypair': class 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>' needs to have dll-interface to be used by clients of class 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.26.28801\include\vector(1749): message : see declaration of 'std::_Compressed_pair<std::allocator<S2D::Input::Keys>,std::_Vector_val<std::_Simple_types<_Ty>>,true>'
          with
          [
              _Ty=S2D::Input::Keys
          ]
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\S2D\Input.h(108): message : see reference to class template instantiation 'std::vector<S2D::Input::Keys,std::allocator<S2D::Input::Keys>>' being compiled
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(14,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(181,20): warning C4154: deletion of an array expression; conversion to pointer supplied
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(428,43): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(429,43): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(444,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(443,48): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(453,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(452,50): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(501,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(500,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(759,57): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\amini\OneDrive - Staffordshire University\Computer Games Programming\GitHub\FOGGS\Semester 1\Assignment Hand In\Pacman\Pacman\Pacman.cpp(760,56): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
